age,income,loan_amount,credit_utilization,repayment_history,num_existing_loans,employment_type,age_group,label
41,107573,45469,0.25,0,0,Salaried,Middle,1
56,118302,25435,0.82,6,1,Salaried,Senior,1
30,146234,19191,0.79,5,3,Unemployed,Middle,1
57,34675,32386,0.45,3,5,Salaried,Senior,0
29,88997,36721,0.49,0,5,Salaried,Young,0
44,22896,59786,0.25,8,2,Unemployed,Middle,0
55,64733,18704,0.12,3,0,Salaried,Senior,1
55,56800,61635,0.57,1,4,Self-Employed,Senior,0
56,111044,7123,0.14,7,5,Salaried,Senior,1
38,20347,67993,0.45,1,1,Self-Employed,Middle,0
59,148715,30416,0.9,4,2,Salaried,Senior,1
52,55785,6814,0.91,5,5,Unemployed,Senior,0
44,33681,55258,0.27,7,5,Salaried,Middle,0
43,118864,21508,0.61,0,2,Salaried,Middle,0
52,62299,40699,0.48,0,2,Self-Employed,Senior,0
57,32073,51335,0.84,3,3,Salaried,Senior,0
32,117304,51806,0.29,4,5,Self-Employed,Middle,0
33,45682,68768,0.05,8,4,Self-Employed,Middle,1
43,139302,40739,0.2,6,1,Salaried,Middle,1
45,130359,39785,0.36,6,0,Self-Employed,Middle,1
55,81707,36980,0.33,7,0,Salaried,Senior,1
61,80428,6609,0.76,4,4,Salaried,Senior,0
50,65601,71253,0.66,4,2,Salaried,Senior,0
37,148611,33141,0.32,0,2,Self-Employed,Middle,1
40,126487,35009,0.46,8,2,Salaried,Middle,1
45,43228,11782,0.14,5,5,Self-Employed,Middle,0
42,137788,30933,0.86,8,2,Salaried,Middle,1
33,112239,13307,0.89,2,2,Self-Employed,Middle,0
39,41928,43346,0.93,4,5,Salaried,Middle,0
56,33322,55772,0.83,1,5,Self-Employed,Senior,0
32,102896,77084,0.21,9,4,Salaried,Middle,1
61,77292,45149,0.09,4,3,Salaried,Senior,1
39,44055,32526,0.57,7,5,Salaried,Middle,0
32,57891,73477,0.87,1,1,Self-Employed,Middle,0
29,96912,10695,0.21,7,2,Salaried,Young,1
27,105536,44169,0.06,3,3,Self-Employed,Young,1
48,21304,52947,0.77,9,0,Salaried,Middle,1
34,22345,52224,0.12,9,4,Self-Employed,Middle,0
51,106006,50865,0.42,0,3,Salaried,Senior,0
39,144350,30553,0.66,4,5,Salaried,Middle,1
36,34446,65410,0.26,0,2,Salaried,Middle,0
25,17336,29816,0.13,6,2,Salaried,Young,0
55,77032,60026,0.74,7,2,Salaried,Senior,1
32,112852,55705,0.62,2,3,Unemployed,Middle,0
45,33474,66922,0.94,2,2,Unemployed,Middle,0
41,70718,78914,0.36,6,5,Self-Employed,Middle,0
56,59629,6881,0.11,3,3,Salaried,Senior,0
43,60232,44567,0.71,2,2,Salaried,Middle,0
36,101544,52365,0.52,7,0,Self-Employed,Middle,1
59,65669,75122,0.24,2,0,Salaried,Senior,0
62,84184,30006,0.75,6,1,Unemployed,Senior,0
59,28140,46198,0.23,1,2,Salaried,Senior,0
34,141468,27831,0.28,0,2,Unemployed,Middle,0
51,98457,21459,0.13,5,3,Salaried,Senior,1
25,29357,37443,0.41,7,3,Self-Employed,Young,0
55,126672,47316,0.43,0,2,Salaried,Senior,0
43,83673,69486,0.51,9,1,Self-Employed,Middle,1
49,136673,10877,0.69,8,2,Salaried,Middle,1
63,80633,44553,0.87,2,5,Self-Employed,Senior,0
31,111111,9922,0.17,2,3,Self-Employed,Middle,1
38,93258,9686,0.1,3,2,Salaried,Middle,1
32,84286,37766,0.07,0,3,Salaried,Middle,0
29,108269,37006,0.18,8,2,Salaried,Young,1
30,89071,36422,0.64,2,4,Salaried,Middle,0
64,45651,17205,0.7,9,3,Salaried,Senior,1
37,85202,28527,0.76,3,1,Salaried,Middle,1
58,63777,23443,0.27,0,4,Salaried,Senior,0
27,82263,21524,0.33,3,5,Self-Employed,Young,0
33,115158,33202,0.48,0,2,Self-Employed,Middle,0
60,25800,70552,0.11,4,5,Salaried,Senior,0
62,52823,51142,0.6,4,3,Self-Employed,Senior,0
29,78878,66692,0.94,6,4,Self-Employed,Young,0
47,33708,25855,0.37,7,5,Salaried,Middle,0
22,78870,65372,0.73,3,1,Salaried,Young,0
25,24283,30095,0.5,6,3,Salaried,Young,0
49,93707,43724,0.17,3,4,Self-Employed,Middle,0
57,20774,54241,0.57,2,5,Self-Employed,Senior,0
58,111468,57003,0.32,5,4,Salaried,Senior,1
39,111334,73379,0.08,3,4,Self-Employed,Middle,1
28,33133,20972,0.62,2,5,Salaried,Young,0
21,15781,27927,0.82,8,0,Salaried,Young,1
42,129586,71630,0.36,4,2,Self-Employed,Middle,1
37,42624,57347,0.4,6,3,Self-Employed,Middle,0
27,21823,74518,0.85,5,3,Salaried,Young,0
45,33489,50283,0.78,9,3,Salaried,Middle,1
24,44118,17205,0.69,4,4,Unemployed,Young,0
56,115417,17748,0.27,6,5,Salaried,Senior,1
26,96816,26097,0.87,5,2,Self-Employed,Young,1
51,28565,8092,0.19,9,1,Salaried,Senior,1
39,106179,58311,0.61,1,3,Salaried,Middle,0
64,38648,27692,0.08,2,5,Salaried,Senior,0
59,56971,28862,0.63,1,2,Salaried,Senior,0
47,33658,75469,0.3,2,2,Self-Employed,Middle,0
30,36253,9926,0.45,0,0,Salaried,Middle,0
46,103664,8969,0.36,7,5,Salaried,Middle,1
39,118850,40733,0.21,5,3,Salaried,Middle,1
59,148623,74855,0.61,1,4,Salaried,Senior,0
23,86947,46743,0.84,7,2,Unemployed,Young,0
33,76001,44876,0.91,5,2,Self-Employed,Middle,0
48,137775,25323,0.22,6,1,Salaried,Middle,1
40,48243,21428,0.7,0,0,Self-Employed,Middle,0
48,90939,39578,0.65,6,2,Self-Employed,Middle,1
28,72828,69140,0.36,2,2,Self-Employed,Young,0
61,21710,11364,0.07,7,4,Salaried,Senior,0
59,52991,40349,0.67,5,4,Salaried,Senior,0
21,100445,5691,0.9,3,1,Salaried,Young,1
23,95257,71467,0.62,7,5,Self-Employed,Young,1
33,52711,50896,0.44,8,1,Self-Employed,Middle,1
48,21530,62062,0.52,9,1,Salaried,Middle,1
45,26116,18861,0.23,1,4,Salaried,Middle,0
53,80794,68928,0.73,5,5,Salaried,Senior,0
58,146354,46347,0.72,4,4,Salaried,Senior,1
26,147970,8121,0.18,4,0,Unemployed,Young,1
64,19135,33164,0.84,9,3,Salaried,Senior,0
52,124472,30491,0.29,2,3,Salaried,Senior,1
41,140147,64222,0.93,7,0,Unemployed,Middle,1
36,104087,28165,0.39,7,3,Salaried,Middle,1
41,48380,8748,0.21,4,5,Self-Employed,Middle,0
31,144951,31553,0.37,7,4,Salaried,Middle,1
57,32071,65380,0.45,9,3,Salaried,Senior,1
56,35074,49331,0.11,7,5,Salaried,Senior,0
55,82843,44560,0.57,2,4,Self-Employed,Senior,0
39,54901,58865,0.59,1,5,Salaried,Middle,0
40,26205,51686,0.72,8,0,Salaried,Middle,1
38,139661,9675,0.08,1,1,Self-Employed,Middle,1
61,20906,71706,0.54,8,0,Salaried,Senior,1
34,148663,15068,0.1,3,3,Salaried,Middle,1
35,140576,59460,0.68,1,4,Salaried,Middle,1
51,77987,51418,0.1,9,5,Salaried,Senior,1
21,95685,31206,0.87,0,3,Self-Employed,Young,0
23,125454,5287,0.68,3,3,Self-Employed,Young,1
36,120487,27337,0.51,8,1,Unemployed,Middle,1
43,69400,25666,0.45,8,3,Self-Employed,Middle,1
31,46852,6161,0.17,3,1,Salaried,Middle,1
32,67756,43751,0.31,8,4,Self-Employed,Middle,1
30,130357,19758,0.83,5,4,Salaried,Middle,1
52,134052,70780,0.86,0,5,Salaried,Senior,0
36,71481,8178,0.05,9,1,Salaried,Middle,1
28,16283,36831,0.58,5,0,Salaried,Young,0
58,48691,7176,0.7,8,4,Self-Employed,Senior,0
32,147197,38654,0.61,1,5,Salaried,Middle,1
44,41170,31627,0.12,5,0,Salaried,Middle,1
48,23438,57550,0.25,1,4,Salaried,Middle,0
28,35095,49910,0.28,3,4,Salaried,Young,0
48,24752,63251,0.8,7,5,Salaried,Middle,0
56,70426,40422,0.47,6,5,Self-Employed,Senior,0
46,41819,16984,0.49,8,2,Salaried,Middle,1
28,107051,66386,0.89,6,3,Self-Employed,Young,1
48,47994,12135,0.62,0,3,Salaried,Middle,0
48,112756,5320,0.86,1,0,Salaried,Middle,1
57,110665,26684,0.46,5,3,Self-Employed,Senior,1
61,146717,60913,0.18,6,0,Self-Employed,Senior,1
56,96835,26889,0.89,2,4,Salaried,Senior,0
47,137232,53899,0.46,8,2,Self-Employed,Middle,1
37,58732,15770,0.21,6,2,Unemployed,Middle,0
29,61305,44321,0.32,5,4,Unemployed,Young,0
53,24346,46777,0.1,5,5,Self-Employed,Senior,0
40,15587,51250,0.47,0,1,Self-Employed,Middle,0
33,27763,78034,0.82,4,1,Salaried,Middle,0
48,84615,45130,0.89,9,3,Self-Employed,Middle,1
49,135987,54346,0.89,2,5,Salaried,Middle,0
33,106353,7537,0.16,6,0,Unemployed,Middle,1
55,110648,20216,0.39,9,2,Salaried,Senior,1
26,40556,8009,0.08,2,3,Salaried,Young,0
38,74042,34327,0.82,4,4,Salaried,Middle,0
25,33099,19209,0.37,6,5,Salaried,Young,0
45,124089,53443,0.62,2,2,Salaried,Middle,0
22,48866,20029,0.69,9,0,Salaried,Young,1
30,120400,72613,0.44,1,0,Self-Employed,Middle,1
50,99246,61997,0.33,5,1,Self-Employed,Senior,1
25,91975,67559,0.92,7,3,Salaried,Young,1
53,96557,69892,0.92,3,4,Self-Employed,Senior,0
21,87516,75409,0.31,8,2,Salaried,Young,1
38,47602,13635,0.48,7,0,Salaried,Middle,1
52,144295,38065,0.93,6,2,Self-Employed,Senior,1
31,102969,38783,0.05,6,4,Self-Employed,Middle,1
41,147161,39152,0.42,2,2,Salaried,Middle,1
46,15155,63741,0.14,5,3,Salaried,Middle,0
45,138950,56502,0.51,4,1,Salaried,Middle,1
42,82494,34092,0.07,0,2,Salaried,Middle,0
47,91229,22653,0.42,2,5,Salaried,Middle,0
33,119648,45469,0.25,0,1,Unemployed,Middle,0
53,53547,64754,0.53,3,4,Self-Employed,Senior,0
54,43795,34978,0.95,9,1,Self-Employed,Senior,0
61,36447,48169,0.77,2,2,Salaried,Senior,0
55,102960,53287,0.81,3,2,Self-Employed,Senior,0
21,78278,59745,0.62,8,5,Salaried,Young,1
41,70077,10543,0.09,2,0,Salaried,Middle,1
26,127782,61392,0.24,5,5,Salaried,Young,1
48,117932,26067,0.88,5,2,Self-Employed,Middle,1
37,124869,56033,0.38,6,1,Unemployed,Middle,1
25,63781,50256,0.14,8,5,Salaried,Young,1
51,68798,74345,0.68,6,5,Salaried,Senior,0
25,113696,27191,0.32,0,0,Salaried,Young,1
58,65939,77742,0.29,7,2,Self-Employed,Senior,1
23,44516,33992,0.95,4,2,Salaried,Young,0
43,65290,53803,0.82,8,4,Salaried,Middle,0
57,141688,68477,0.42,9,0,Self-Employed,Senior,1
57,101661,18210,0.93,4,4,Salaried,Senior,0
30,87954,31270,0.64,4,4,Salaried,Middle,0
30,37746,67008,0.72,1,4,Salaried,Middle,0
39,82990,10197,0.08,2,3,Self-Employed,Middle,0
37,73810,12452,0.16,9,4,Salaried,Middle,1
41,133362,46486,0.62,8,5,Unemployed,Middle,0
34,148669,19859,0.86,6,1,Self-Employed,Middle,1
29,17659,32236,0.61,0,5,Salaried,Young,0
21,101516,36899,0.17,2,5,Salaried,Young,1
33,89567,37083,0.15,1,2,Salaried,Middle,0
24,30037,72708,0.81,0,3,Salaried,Young,0
21,141498,21663,0.18,8,4,Unemployed,Young,1
60,27109,24053,0.52,7,2,Self-Employed,Senior,0
52,37010,16085,0.08,4,0,Salaried,Senior,1
54,23787,35564,0.12,1,0,Salaried,Senior,0
48,76709,64095,0.66,0,2,Salaried,Middle,0
51,49518,74517,0.67,6,1,Salaried,Senior,1
28,68909,26153,0.36,1,2,Salaried,Young,0
59,33351,10247,0.24,0,2,Salaried,Senior,0
46,30282,15553,0.78,1,3,Unemployed,Middle,0
54,20075,25811,0.25,6,0,Salaried,Senior,0
23,43365,11135,0.54,6,0,Salaried,Young,1
32,26002,10573,0.92,9,4,Self-Employed,Middle,0
21,28947,12189,0.18,5,5,Salaried,Young,0
64,109840,48646,0.9,4,2,Salaried,Senior,1
25,131219,58687,0.21,2,2,Salaried,Young,1
50,93610,73312,0.56,2,1,Salaried,Senior,0
50,67142,32564,0.39,8,0,Unemployed,Senior,1
37,71307,33835,0.92,3,1,Unemployed,Middle,0
43,65085,66587,0.3,8,3,Unemployed,Middle,0
35,49228,12697,0.41,3,4,Self-Employed,Middle,0
57,58472,78922,0.93,1,1,Salaried,Senior,0
41,64437,22046,0.53,3,0,Unemployed,Middle,0
34,74711,62823,0.5,5,3,Unemployed,Middle,0
22,92175,78580,0.28,5,2,Salaried,Young,1
31,79307,58370,0.68,4,3,Salaried,Middle,0
59,61733,14615,0.06,0,5,Salaried,Senior,0
58,143202,10060,0.09,2,1,Salaried,Senior,1
54,110028,65519,0.59,4,0,Salaried,Senior,1
58,107493,76117,0.36,5,1,Unemployed,Senior,0
54,140149,66158,0.91,0,2,Unemployed,Senior,0
38,23259,39782,0.86,8,2,Salaried,Middle,1
50,143775,63255,0.69,2,0,Salaried,Senior,1
35,29849,77684,0.79,9,5,Self-Employed,Middle,0
47,96768,61918,0.65,2,4,Self-Employed,Middle,0
54,121108,30256,0.16,1,3,Salaried,Senior,1
58,104709,35005,0.74,7,3,Self-Employed,Senior,1
53,69869,11638,0.24,2,2,Self-Employed,Senior,0
44,141888,42419,0.34,5,1,Unemployed,Middle,1
35,78095,38377,0.79,1,1,Salaried,Middle,0
50,132886,48116,0.53,6,5,Salaried,Senior,1
62,85910,41634,0.82,3,4,Unemployed,Senior,0
37,38567,28382,0.24,8,1,Salaried,Middle,1
25,50292,61063,0.6,9,3,Self-Employed,Young,1
49,89813,27394,0.13,8,1,Salaried,Middle,1
24,112136,72789,0.63,6,4,Salaried,Young,1
30,66631,5864,0.74,7,3,Salaried,Middle,1
37,24885,45222,0.58,2,1,Salaried,Middle,0
30,81314,18666,0.29,4,3,Unemployed,Middle,0
37,80087,25955,0.08,1,2,Salaried,Middle,0
40,110998,74590,0.16,9,2,Self-Employed,Middle,1
44,64812,71471,0.61,6,5,Self-Employed,Middle,0
25,73643,48298,0.89,7,2,Salaried,Young,1
54,59900,68108,0.24,8,1,Self-Employed,Senior,1
26,31288,53924,0.71,6,4,Salaried,Young,0
22,87692,21709,0.83,9,3,Self-Employed,Young,1
33,100436,14726,0.52,9,0,Salaried,Middle,1
63,61403,65824,0.65,7,2,Salaried,Senior,1
63,106170,45542,0.78,8,2,Salaried,Senior,1
31,24168,25245,0.28,5,0,Self-Employed,Middle,0
43,64879,39753,0.32,9,0,Unemployed,Middle,1
36,74871,26316,0.05,1,1,Salaried,Middle,0
51,47174,20960,0.92,1,3,Salaried,Senior,0
31,125155,35791,0.88,3,2,Salaried,Middle,1
36,86853,30216,0.74,8,4,Self-Employed,Middle,1
28,79046,37467,0.12,6,1,Salaried,Young,1
24,64678,69427,0.45,1,1,Self-Employed,Young,0
60,41649,67047,0.14,7,4,Salaried,Senior,1
24,142795,78290,0.06,6,4,Salaried,Young,1
45,103668,52014,0.6,8,5,Self-Employed,Middle,1
23,104906,9078,0.91,7,4,Self-Employed,Young,1
52,111019,55519,0.86,2,0,Self-Employed,Senior,0
23,93002,9042,0.68,0,2,Salaried,Young,0
47,43803,54052,0.14,1,5,Self-Employed,Middle,0
49,45795,19389,0.3,1,0,Salaried,Middle,0
52,23770,73111,0.34,3,5,Unemployed,Senior,0
39,26093,55733,0.74,5,2,Salaried,Middle,0
41,146265,39754,0.77,3,5,Salaried,Middle,1
25,115311,23624,0.4,8,0,Salaried,Young,1
38,32569,31681,0.43,3,3,Salaried,Middle,0
48,26190,29704,0.09,5,2,Salaried,Middle,0
62,77824,12493,0.31,5,1,Self-Employed,Senior,1
42,57070,74639,0.46,9,2,Self-Employed,Middle,1
41,55197,59383,0.16,9,2,Unemployed,Middle,1
26,17261,7994,0.46,0,2,Salaried,Young,0
21,101795,74280,0.82,7,3,Salaried,Young,1
25,43933,52234,0.57,2,0,Self-Employed,Young,0
61,55583,52291,0.12,5,1,Salaried,Senior,1
32,127082,10594,0.22,2,0,Salaried,Middle,1
46,100371,12371,0.48,1,5,Self-Employed,Middle,0
54,126032,52315,0.38,4,5,Salaried,Senior,1
34,57604,21626,0.37,0,5,Salaried,Middle,0
46,110074,12130,0.53,8,0,Self-Employed,Middle,1
47,88869,11828,0.58,6,4,Salaried,Middle,1
29,20410,62514,0.77,2,3,Self-Employed,Young,0
46,98375,57664,0.36,3,4,Salaried,Middle,1
42,111055,22883,0.77,5,5,Self-Employed,Middle,0
50,101716,48059,0.35,2,3,Salaried,Senior,0
63,69245,47932,0.1,6,0,Self-Employed,Senior,1
37,58056,66269,0.55,5,5,Salaried,Middle,0
46,73557,7035,0.58,8,0,Self-Employed,Middle,1
56,32543,45745,0.89,4,3,Salaried,Senior,0
21,111038,22241,0.7,3,0,Salaried,Young,1
28,18828,57975,0.88,2,0,Self-Employed,Young,0
55,131656,28154,0.87,9,1,Salaried,Senior,1
35,32087,30625,0.59,0,4,Salaried,Middle,0
42,46337,49950,0.52,2,4,Salaried,Middle,0
34,80333,61396,0.55,2,4,Salaried,Middle,0
46,85448,18331,0.93,6,2,Salaried,Middle,1
48,19648,68927,0.75,6,1,Salaried,Middle,0
43,145576,68014,0.15,0,5,Salaried,Middle,1
34,48623,44346,0.75,2,5,Self-Employed,Middle,0
44,50634,75411,0.2,7,5,Salaried,Middle,0
22,129598,59478,0.45,8,4,Salaried,Young,1
46,64334,17254,0.24,6,4,Unemployed,Middle,0
34,83648,60734,0.67,6,1,Self-Employed,Middle,1
27,37054,33621,0.84,7,0,Salaried,Young,1
23,85028,51121,0.31,5,4,Salaried,Young,1
43,37207,65197,0.12,2,5,Unemployed,Middle,0
63,96554,47431,0.32,0,0,Salaried,Senior,0
38,98276,9837,0.66,6,4,Salaried,Middle,1
58,67781,76232,0.35,0,3,Salaried,Senior,0
55,76035,53994,0.3,0,2,Self-Employed,Senior,0
35,23210,17615,0.22,8,4,Salaried,Middle,0
45,59363,6466,0.5,9,3,Self-Employed,Middle,1
57,93279,35771,0.3,6,1,Self-Employed,Senior,1
48,149393,70911,0.71,3,3,Salaried,Middle,1
30,96348,25746,0.12,5,1,Self-Employed,Middle,1
59,128816,65739,0.65,0,4,Salaried,Senior,0
37,138053,78369,0.26,6,1,Salaried,Middle,1
59,81262,6893,0.49,5,3,Salaried,Senior,1
42,149832,35573,0.31,3,2,Salaried,Middle,1
46,82411,45874,0.7,6,0,Salaried,Middle,1
64,38377,38367,0.9,2,0,Salaried,Senior,0
45,53211,26199,0.88,0,2,Salaried,Middle,0
37,18744,79328,0.58,3,5,Salaried,Middle,0
33,39995,62724,0.47,2,0,Salaried,Middle,0
40,49542,41405,0.79,0,4,Self-Employed,Middle,0
45,25651,20989,0.66,1,5,Salaried,Middle,0
24,114239,33931,0.22,4,4,Self-Employed,Young,1
30,93931,14290,0.79,7,3,Salaried,Middle,1
23,117112,43367,0.44,0,3,Salaried,Young,0
61,31715,35133,0.22,3,5,Salaried,Senior,0
38,76350,32052,0.3,3,5,Salaried,Middle,0
56,86425,45475,0.29,4,5,Salaried,Senior,1
42,101120,62656,0.52,6,5,Salaried,Middle,1
54,129889,9633,0.26,7,1,Unemployed,Senior,1
28,89637,22304,0.16,5,5,Unemployed,Young,0
60,85194,51546,0.16,0,5,Salaried,Senior,0
64,91917,12008,0.57,6,3,Self-Employed,Senior,1
39,79200,53291,0.71,2,4,Salaried,Middle,0
62,120848,32405,0.34,5,3,Salaried,Senior,1
61,121022,41386,0.08,7,0,Self-Employed,Senior,1
57,75058,25827,0.16,6,1,Salaried,Senior,1
26,77068,38040,0.87,9,1,Salaried,Young,1
46,114932,65354,0.49,5,4,Salaried,Middle,1
54,37785,23157,0.46,8,5,Salaried,Senior,1
26,109475,40315,0.08,8,3,Salaried,Young,1
57,17282,40932,0.71,0,0,Salaried,Senior,0
53,82534,26164,0.53,0,3,Salaried,Senior,0
42,89964,19414,0.23,0,5,Salaried,Middle,0
41,134006,19327,0.15,7,5,Self-Employed,Middle,1
26,65583,5946,0.4,9,2,Salaried,Young,1
26,53392,19693,0.8,6,3,Self-Employed,Young,0
24,22461,32241,0.83,2,4,Self-Employed,Young,0
50,115123,20540,0.59,1,3,Self-Employed,Senior,0
31,25516,77255,0.7,3,1,Self-Employed,Middle,0
50,136251,69757,0.15,2,0,Salaried,Senior,1
51,77493,46203,0.58,6,4,Salaried,Senior,1
44,51027,30081,0.65,9,2,Salaried,Middle,1
29,108547,66861,0.23,7,0,Unemployed,Young,1
23,115127,16350,0.84,5,0,Salaried,Young,1
51,94003,60512,0.23,2,1,Salaried,Senior,1
60,54758,61809,0.33,5,1,Salaried,Senior,1
57,69312,47832,0.61,1,1,Unemployed,Senior,0
56,83670,33369,0.62,6,4,Salaried,Senior,1
44,97279,36728,0.68,9,3,Salaried,Middle,1
51,30434,22576,0.15,6,0,Salaried,Senior,1
26,90769,34001,0.81,3,3,Unemployed,Young,0
22,81677,5390,0.53,7,3,Salaried,Young,1
40,98555,50436,0.47,3,1,Salaried,Middle,1
48,143379,16569,0.93,6,3,Self-Employed,Middle,1
31,116665,18029,0.72,3,0,Salaried,Middle,1
24,83803,27490,0.16,4,0,Self-Employed,Young,1
35,106703,50875,0.73,6,5,Salaried,Middle,1
26,36312,10867,0.14,9,2,Salaried,Young,1
50,132961,14121,0.07,2,4,Self-Employed,Senior,1
58,55379,6539,0.41,9,3,Unemployed,Senior,0
22,32297,22027,0.94,4,4,Salaried,Young,0
35,17011,79229,0.21,2,4,Salaried,Middle,0
31,135234,13921,0.66,4,4,Self-Employed,Middle,1
28,59014,55435,0.21,2,5,Salaried,Young,0
46,109333,15310,0.7,9,4,Unemployed,Middle,1
64,26120,68965,0.5,6,5,Unemployed,Senior,0
25,37852,74922,0.66,0,0,Salaried,Young,0
26,94239,17242,0.23,8,3,Unemployed,Young,1
46,147001,13947,0.72,8,5,Salaried,Middle,1
24,106575,76466,0.95,4,2,Self-Employed,Young,0
39,110040,66816,0.65,8,4,Salaried,Middle,1
40,20744,53785,0.49,9,2,Self-Employed,Middle,1
53,57359,5507,0.88,5,0,Self-Employed,Senior,0
40,113746,71972,0.06,4,0,Self-Employed,Middle,1
32,135906,32151,0.71,2,1,Unemployed,Middle,0
21,22597,16618,0.85,7,4,Salaried,Young,0
46,62093,79286,0.11,3,1,Salaried,Middle,0
34,129650,21122,0.46,9,2,Self-Employed,Middle,1
58,135956,12354,0.23,2,3,Self-Employed,Senior,1
57,130598,35979,0.56,5,1,Unemployed,Senior,1
31,148241,57774,0.63,7,0,Unemployed,Middle,1
56,23036,10037,0.32,8,4,Salaried,Senior,1
33,46778,33633,0.46,5,2,Salaried,Middle,1
63,33800,29495,0.3,4,5,Salaried,Senior,0
23,40372,69550,0.38,1,0,Self-Employed,Young,0
53,76516,41483,0.19,1,5,Salaried,Senior,0
26,35538,78373,0.85,8,3,Self-Employed,Young,0
30,78918,39069,0.06,1,4,Salaried,Middle,0
25,86155,12370,0.84,1,3,Salaried,Young,0
43,74500,76947,0.56,2,3,Salaried,Middle,0
30,125659,44133,0.35,2,4,Salaried,Middle,1
64,42716,5692,0.7,3,4,Self-Employed,Senior,0
22,149308,33926,0.51,6,5,Salaried,Young,1
33,17352,78984,0.5,8,3,Salaried,Middle,0
60,148004,48390,0.15,1,2,Salaried,Senior,1
22,91449,54593,0.4,3,5,Self-Employed,Young,0
40,23556,10209,0.27,8,4,Self-Employed,Middle,0
21,101836,11533,0.06,1,0,Salaried,Young,1
57,65098,12211,0.37,9,5,Self-Employed,Senior,1
29,127169,14927,0.13,0,1,Salaried,Young,1
37,141060,29594,0.28,9,2,Salaried,Middle,1
29,145544,79852,0.13,7,5,Self-Employed,Young,1
31,15340,12933,0.14,8,4,Salaried,Middle,1
35,97302,45696,0.23,6,4,Self-Employed,Middle,1
44,15138,70449,0.95,7,2,Salaried,Middle,0
58,146430,72616,0.05,3,1,Unemployed,Senior,1
55,134619,11089,0.62,3,5,Salaried,Senior,1
50,100376,61548,0.18,1,5,Salaried,Senior,0
51,114931,31123,0.88,7,3,Unemployed,Senior,0
25,96532,12797,0.13,1,0,Salaried,Young,1
64,70778,55013,0.91,8,4,Salaried,Senior,1
34,52772,13346,0.6,3,5,Salaried,Middle,0
31,73478,38672,0.05,0,5,Salaried,Middle,0
29,41762,22653,0.85,3,5,Salaried,Young,0
54,70568,54556,0.52,2,1,Salaried,Senior,0
32,100090,31140,0.29,5,0,Self-Employed,Middle,1
55,35219,6184,0.74,6,5,Salaried,Senior,0
55,72169,39493,0.88,7,2,Self-Employed,Senior,1
21,89965,49148,0.49,1,4,Salaried,Young,0
60,99754,29846,0.33,5,3,Salaried,Senior,1
42,92988,27195,0.76,5,2,Salaried,Middle,1
49,147379,10606,0.66,9,4,Salaried,Middle,1
28,95388,8956,0.85,4,1,Salaried,Young,1
31,105768,21555,0.67,9,0,Salaried,Middle,1
61,50428,23690,0.27,9,0,Salaried,Senior,1
57,107021,63502,0.89,6,4,Salaried,Senior,1
34,133418,53849,0.14,2,2,Salaried,Middle,1
50,147212,31347,0.29,3,3,Salaried,Senior,1
55,41421,54056,0.52,9,1,Self-Employed,Senior,1
41,16708,68851,0.56,8,4,Salaried,Middle,0
57,149702,75211,0.06,3,1,Salaried,Senior,1
25,91021,46850,0.75,2,0,Salaried,Young,1
39,59789,32843,0.38,1,5,Salaried,Middle,0
34,41086,67320,0.42,4,5,Salaried,Middle,0
46,31859,34793,0.78,3,3,Unemployed,Middle,0
24,22684,44516,0.39,7,1,Self-Employed,Young,0
45,106088,22857,0.09,6,4,Self-Employed,Middle,1
62,147279,24627,0.21,5,3,Self-Employed,Senior,1
45,61099,66822,0.91,1,2,Salaried,Middle,0
38,81093,57248,0.11,2,5,Salaried,Middle,0
60,63651,60798,0.37,9,4,Self-Employed,Senior,1
28,28893,49116,0.5,8,1,Salaried,Young,1
59,81418,33557,0.49,8,3,Salaried,Senior,1
60,140074,76334,0.05,4,4,Self-Employed,Senior,1
34,118065,47614,0.5,2,3,Self-Employed,Middle,0
52,145351,17720,0.4,1,3,Salaried,Senior,1
58,53635,62608,0.92,7,3,Salaried,Senior,1
53,110071,77095,0.19,5,1,Self-Employed,Senior,1
43,93518,40892,0.37,9,4,Self-Employed,Middle,1
35,121233,5924,0.43,6,0,Self-Employed,Middle,1
53,118651,56322,0.4,0,0,Unemployed,Senior,0
45,87805,31478,0.65,0,1,Salaried,Middle,0
37,137813,76042,0.24,9,1,Salaried,Middle,1
53,94063,51418,0.25,1,5,Salaried,Senior,0
22,17454,67217,0.71,9,3,Salaried,Young,0
34,35878,78762,0.5,2,4,Unemployed,Middle,0
60,83344,16781,0.42,0,4,Unemployed,Senior,0
60,119946,10515,0.2,4,2,Salaried,Senior,1
59,51593,41133,0.22,2,2,Salaried,Senior,0
26,51304,14095,0.06,0,0,Salaried,Young,0
26,128613,25470,0.13,7,2,Self-Employed,Young,1
23,33354,48129,0.55,5,2,Salaried,Young,0
27,37190,13531,0.85,8,0,Salaried,Young,1
28,21142,42038,0.31,2,5,Salaried,Young,0
62,56862,47674,0.34,8,0,Salaried,Senior,1
35,140438,34831,0.15,8,2,Unemployed,Middle,1
49,63456,62174,0.4,0,4,Salaried,Middle,0
53,115167,16279,0.08,2,2,Salaried,Senior,1
50,97035,43220,0.88,5,3,Salaried,Senior,1
59,23016,65610,0.66,7,3,Salaried,Senior,0
47,17384,57719,0.94,3,3,Self-Employed,Middle,0
56,117239,58051,0.84,4,5,Salaried,Senior,0
